date,base_currency,quote_currency,rate,source
2023-01-01,USD,USD,2.2557,ecb
2023-01-01,USD,EUR,1.8211,internal
2023-01-01,USD,AED,3.3474,internal
2023-01-02,USD,USD,1.2188,ecb
2023-01-02,USD,EUR,2.729,internal
2023-01-02,USD,AED,2.9168,internal
2023-01-03,USD,USD,1.3313,ecb
2023-01-03,USD,EUR,2.3146,internal
2023-01-03,USD,AED,3.9146,ecb
2023-01-04,USD,USD,3.4574,internal
2023-01-04,USD,EUR,3.6639,internal
2023-01-04,USD,AED,2.8185,ecb
2023-01-05,USD,USD,3.5267,internal
2023-01-05,USD,EUR,2.1572,ecb
2023-01-05,USD,AED,1.6645,ecb
2023-01-06,USD,USD,1.1734,ecb
2023-01-06,USD,EUR,1.094,internal
2023-01-06,USD,AED,3.0071,internal
2023-01-07,USD,USD,3.6232,internal
2023-01-07,USD,EUR,1.3666,internal
2023-01-07,USD,AED,1.4777,ecb
2023-01-08,USD,USD,3.3591,internal
2023-01-08,USD,EUR,1.3822,ecb
2023-01-08,USD,AED,1.4239,internal
2023-01-09,USD,USD,0.9029,internal
2023-01-09,USD,EUR,1.6523,internal
2023-01-09,USD,AED,3.3575,ecb
2023-01-10,USD,USD,3.1686,internal
2023-01-10,USD,EUR,1.4508,internal
2023-01-10,USD,AED,3.7888,ecb
2023-01-11,USD,USD,1.048,internal
2023-01-11,USD,EUR,1.8865,internal
2023-01-11,USD,AED,1.7377,internal
2023-01-12,USD,USD,2.3298,internal
2023-01-12,USD,EUR,1.3334,ecb
2023-01-12,USD,AED,2.8217,internal
2023-01-13,USD,USD,1.3748,internal
2023-01-13,USD,EUR,2.0114,ecb
2023-01-13,USD,AED,3.6775,ecb
2023-01-14,USD,USD,1.3165,ecb
2023-01-14,USD,EUR,1.1937,internal
2023-01-14,USD,AED,1.674,internal
2023-01-15,USD,USD,2.8534,ecb
2023-01-15,USD,EUR,3.6866,internal
2023-01-15,USD,AED,1.7225,internal
2023-01-16,USD,USD,1.3553,internal
2023-01-16,USD,EUR,3.131,internal
2023-01-16,USD,AED,1.4861,internal
2023-01-17,USD,USD,1.9989,ecb
2023-01-17,USD,EUR,1.9524,ecb
2023-01-17,USD,AED,0.9957,internal
2023-01-18,USD,USD,3.3905,internal
2023-01-18,USD,EUR,1.9795,ecb
2023-01-18,USD,AED,3.3502,ecb
2023-01-19,USD,USD,3.5412,internal
2023-01-19,USD,EUR,3.627,ecb
2023-01-19,USD,AED,3.7357,ecb
2023-01-20,USD,USD,0.9559,internal
2023-01-20,USD,EUR,3.4009,ecb
2023-01-20,USD,AED,1.6322,ecb
2023-01-21,USD,USD,3.9925,ecb
2023-01-21,USD,EUR,3.1175,ecb
2023-01-21,USD,AED,1.249,internal
2023-01-22,USD,USD,3.935,ecb
2023-01-22,USD,EUR,3.1769,internal
2023-01-22,USD,AED,3.8073,internal
2023-01-23,USD,USD,1.4579,ecb
2023-01-23,USD,EUR,3.9609,ecb
2023-01-23,USD,AED,3.7469,internal
2023-01-24,USD,USD,0.8424,internal
2023-01-24,USD,EUR,3.1564,internal
2023-01-24,USD,AED,1.1655,ecb
2023-01-25,USD,USD,2.0084,internal
2023-01-25,USD,EUR,1.5755,internal
2023-01-25,USD,AED,3.722,ecb
2023-01-26,USD,USD,3.619,ecb
2023-01-26,USD,EUR,3.3567,ecb
2023-01-26,USD,AED,2.4604,internal
2023-01-27,USD,USD,2.7127,ecb
2023-01-27,USD,EUR,2.0344,ecb
2023-01-27,USD,AED,2.1592,internal
2023-01-28,USD,USD,2.2009,internal
2023-01-28,USD,EUR,2.6602,ecb
2023-01-28,USD,AED,1.1439,ecb
2023-01-29,USD,USD,1.8189,ecb
2023-01-29,USD,EUR,3.1269,ecb
2023-01-29,USD,AED,1.0605,ecb
2023-01-30,USD,USD,0.8053,internal
2023-01-30,USD,EUR,3.2369,ecb
2023-01-30,USD,AED,3.7132,internal
2023-01-31,USD,USD,1.3282,internal
2023-01-31,USD,EUR,3.3254,ecb
2023-01-31,USD,AED,2.8444,ecb
2023-02-01,USD,USD,3.7616,ecb
2023-02-01,USD,EUR,2.5734,ecb
2023-02-01,USD,AED,1.6457,internal
2023-02-02,USD,USD,1.2512,ecb
2023-02-02,USD,EUR,3.5215,internal
2023-02-02,USD,AED,3.2412,internal
2023-02-03,USD,USD,2.4168,internal
2023-02-03,USD,EUR,1.3246,ecb
2023-02-03,USD,AED,2.8715,internal
2023-02-04,USD,USD,1.0713,internal
2023-02-04,USD,EUR,1.2365,internal
2023-02-04,USD,AED,0.8443,internal
2023-02-05,USD,USD,1.5131,internal
2023-02-05,USD,EUR,1.3427,internal
2023-02-05,USD,AED,1.0167,internal
2023-02-06,USD,USD,2.6522,ecb
2023-02-06,USD,EUR,2.4602,internal
2023-02-06,USD,AED,3.1676,internal
2023-02-07,USD,USD,2.2623,internal
2023-02-07,USD,EUR,2.911,internal
2023-02-07,USD,AED,1.4827,internal
2023-02-08,USD,USD,3.0474,ecb
2023-02-08,USD,EUR,2.6977,ecb
2023-02-08,USD,AED,1.888,internal
2023-02-09,USD,USD,2.3292,internal
2023-02-09,USD,EUR,2.9122,ecb
2023-02-09,USD,AED,2.0478,internal
2023-02-10,USD,USD,0.8508,internal
2023-02-10,USD,EUR,3.1037,ecb
2023-02-10,USD,AED,0.9292,ecb
2023-02-11,USD,USD,2.7368,ecb
2023-02-11,USD,EUR,1.8127,internal
2023-02-11,USD,AED,3.4154,ecb
2023-02-12,USD,USD,2.6234,ecb
2023-02-12,USD,EUR,1.8912,internal
2023-02-12,USD,AED,3.1746,ecb
2023-02-13,USD,USD,2.4984,internal
2023-02-13,USD,EUR,2.7807,internal
2023-02-13,USD,AED,2.1617,ecb
2023-02-14,USD,USD,3.5347,internal
2023-02-14,USD,EUR,1.4767,internal
2023-02-14,USD,AED,2.9648,internal
2023-02-15,USD,USD,0.8547,internal
2023-02-15,USD,EUR,1.8453,ecb
2023-02-15,USD,AED,3.351,ecb
2023-02-16,USD,USD,0.9822,internal
2023-02-16,USD,EUR,1.2145,ecb
2023-02-16,USD,AED,2.9225,internal
2023-02-17,USD,USD,1.7946,internal
2023-02-17,USD,EUR,3.7276,ecb
2023-02-17,USD,AED,3.6046,ecb
2023-02-18,USD,USD,3.5347,internal
2023-02-18,USD,EUR,2.6638,ecb
2023-02-18,USD,AED,2.4055,ecb
2023-02-19,USD,USD,1.8293,internal
2023-02-19,USD,EUR,1.5693,ecb
2023-02-19,USD,AED,3.3635,ecb
2023-02-20,USD,USD,2.306,internal
2023-02-20,USD,EUR,3.2441,internal
2023-02-20,USD,AED,0.9218,internal
2023-02-21,USD,USD,3.1128,internal
2023-02-21,USD,EUR,3.7477,internal
2023-02-21,USD,AED,3.275,internal
2023-02-22,USD,USD,2.268,ecb
2023-02-22,USD,EUR,2.3547,internal
2023-02-22,USD,AED,2.5924,internal
2023-02-23,USD,USD,3.1277,ecb
2023-02-23,USD,EUR,1.8568,ecb
2023-02-23,USD,AED,1.3457,internal
2023-02-24,USD,USD,3.8023,internal
2023-02-24,USD,EUR,2.1418,ecb
2023-02-24,USD,AED,1.0633,internal
2023-02-25,USD,USD,3.3774,ecb
2023-02-25,USD,EUR,3.5267,internal
2023-02-25,USD,AED,2.6848,ecb
2023-02-26,USD,USD,2.7877,internal
2023-02-26,USD,EUR,1.8488,ecb
2023-02-26,USD,AED,1.4689,internal
2023-02-27,USD,USD,2.3883,ecb
2023-02-27,USD,EUR,1.2551,ecb
2023-02-27,USD,AED,2.9273,internal
2023-02-28,USD,USD,1.6615,internal
2023-02-28,USD,EUR,0.8029,internal
2023-02-28,USD,AED,3.2307,internal
2023-03-01,USD,USD,2.6251,ecb
2023-03-01,USD,EUR,3.8123,internal
2023-03-01,USD,AED,1.2592,internal
2023-03-02,USD,USD,2.3033,internal
2023-03-02,USD,EUR,1.5084,internal
2023-03-02,USD,AED,1.0214,ecb
2023-03-03,USD,USD,2.9623,internal
2023-03-03,USD,EUR,2.0004,ecb
2023-03-03,USD,AED,1.8679,internal
2023-03-04,USD,USD,2.1351,internal
2023-03-04,USD,EUR,1.2187,internal
2023-03-04,USD,AED,3.1931,ecb
2023-03-05,USD,USD,1.6676,internal
2023-03-05,USD,EUR,1.2504,internal
2023-03-05,USD,AED,3.3299,ecb
