refund_id,payment_id,order_id,refund_amount,currency,reason,refunded_at
REF00001,PAY001081,ORD00125,25.53,AED,customer_request,23-01-2023 23:40
REF00002,PAY000191,ORD00524,88.07,EUR,customer_request,22-02-2023 18:40
REF00003,PAY000507,ORD00086,163.74,EUR,duplicate,28-05-2023 04:07
REF00004,PAY000762,ORD00100,104.47,USD,customer_request,30-06-2023 02:09
REF00005,PAY000753,ORD00609,20.73,EUR,customer_request,09-01-2023 09:05
REF00006,PAY000504,ORD00278,52.2,EUR,fraud,18-03-2023 19:43
REF00007,,ORD00747,169.36,EUR,fraud,10-11-2023 01:04
REF00008,PAY001399,ORD00481,62.72,AED,fraud,23-03-2023 13:12
REF00009,PAY000779,ORD00142,66.46,AED,duplicate,02-03-2023 03:10
REF00010,PAY000421,ORD00127,19.24,EUR,fraud,12-02-2023 10:00
REF00011,PAY001305,ORD00069,27.14,USD,duplicate,23-02-2023 09:40
REF00012,PAY000057,ORD00389,7.26,USD,customer_request,14-10-2023 05:23
REF00013,PAY000824,ORD00666,118.7,USD,customer_request,20-05-2023 23:55
REF00014,,ORD00893,30.08,USD,duplicate,01-05-2023 02:48
REF00015,PAY000543,ORD00168,131.11,EUR,fraud,11-09-2023 23:35
REF00016,PAY000501,ORD00767,152.05,USD,duplicate,14-04-2023 02:46
REF00017,PAY001372,ORD00140,66.61,EUR,customer_request,18-02-2023 00:54
REF00018,PAY000839,ORD00112,192.85,EUR,duplicate,24-10-2023 21:10
REF00019,PAY001273,ORD00585,144.51,EUR,fraud,13-10-2023 06:34
REF00020,PAY000291,ORD00424,159.46,USD,duplicate,17-04-2023 21:09
REF00021,,ORD00872,166.27,EUR,customer_request,20-06-2023 07:56
REF00022,PAY000649,ORD00549,194.39,EUR,duplicate,19-02-2023 10:04
REF00023,PAY001475,ORD00657,126.85,USD,duplicate,11-02-2023 08:20
REF00024,PAY000553,ORD00872,124.35,AED,fraud,13-01-2023 04:39
REF00025,PAY000375,ORD00819,42.34,USD,fraud,04-08-2023 14:28
REF00026,PAY000759,ORD00608,49.85,EUR,duplicate,22-01-2023 17:37
REF00027,PAY001421,ORD00212,190.06,AED,duplicate,10-05-2023 10:12
REF00028,,ORD00897,130.74,AED,duplicate,12-01-2023 18:02
REF00029,PAY000689,ORD00029,185.58,EUR,fraud,18-01-2023 16:45
REF00030,PAY001019,ORD00734,134.8,USD,duplicate,24-09-2023 11:09
REF00031,PAY001292,ORD00841,92.96,USD,fraud,11-04-2023 16:21
REF00032,PAY000604,ORD00934,30.64,USD,fraud,01-10-2023 07:22
REF00033,PAY001437,ORD00485,101.01,EUR,fraud,21-04-2023 18:56
REF00034,PAY000561,ORD00580,81.15,AED,customer_request,14-01-2023 04:11
REF00035,,ORD00314,88.29,USD,customer_request,18-06-2023 20:15
REF00036,PAY000018,ORD00396,115.82,AED,customer_request,01-06-2023 12:41
REF00037,PAY000610,ORD00560,89.71,AED,duplicate,27-06-2023 15:58
REF00038,PAY000746,ORD00826,76.18,USD,fraud,29-06-2023 16:05
REF00039,PAY001216,ORD00234,158.11,AED,fraud,17-12-2023 18:32
REF00040,PAY001335,ORD00887,61.6,EUR,customer_request,15-08-2023 08:10
REF00041,PAY000207,ORD00144,28.65,EUR,customer_request,01-07-2023 16:06
REF00042,,ORD00161,172.64,EUR,fraud,11-10-2023 22:42
