order_id,customer_id,order_created_at,order_updated_at,status,currency,order_total,shipping_amount,discount_amount
ORD00001,CUST0180,2023-01-03T08:54:36,03-12-2023 10:49:20,shipped,,44.10,14.82,48.59
ORD00002,CUST0047,2023-10-17T18:15:56,07-26-2023 00:27:25,shipped,,215.72,6.82,18.5
ORD00003,CUST0370,2023-05-06T23:28:03,10-29-2023 16:37:57,COMPLETE,USD,442.84,3.11,37.72
ORD00004,CUST0026,2023-09-19T17:50:37,02-01-2023 16:23:41,cancelled,,334.35,9.71,22.1
ORD00005,CUST0140,2023-03-25T17:14:54,10-21-2023 04:34:48,COMPLETE,USD,179.13,2.22,33.91
ORD00006,CUST0304,2023-07-08T23:44:45,07-24-2023 15:22:54,cancelled,USD,118.05,19.69,2.74
ORD00007,CUST0105,2023-04-28T01:25:55,03-24-2023 00:50:36,shipped,AED,151.83,2.4,24.87
ORD00008,CUST0221,2023-03-10T05:35:39,02-20-2023 04:05:52,refunded,EUR,255.13,16.67,40.31
ORD00009,CUST0037,2023-06-04T04:58:17,12-01-2023 16:13:33,paid,,19.18,18.42,43.11
ORD00010,CUST0295,2023-06-16T17:13:10,08-11-2023 16:28:20,refunded,,151.86,8.1,48.31
ORD00011,CUST0088,2023-11-08T04:51:49,08-29-2023 01:20:42,refunded,AED,53.18,16.89,12.17
ORD00012,CUST0302,2023-06-05T12:27:46,07-23-2023 11:41:05,paid,,436.56,14.92,11.08
ORD00013,CUST0399,2023-03-07T07:06:37,01-30-2023 15:54:26,COMPLETE,USD,270.00,3.88,38.81
ORD00014,CUST0180,2023-10-10T11:39:52,11-15-2023 01:09:15,shipped,EUR,60.37,5.12,8.67
ORD00015,CUST0079,2023-10-23T05:43:12,10-22-2023 19:48:46,paid,EUR,476.13,12.56,23.2
ORD00016,CUST0289,2023-10-23T02:34:06,08-14-2023 01:02:02,refunded,AED,433.48,12.54,7.55
ORD00017,,2023-01-27T12:28:26,07-02-2023 02:39:40,refunded,AED,400.20,11.83,17.6
ORD00018,CUST0038,2023-05-01T13:12:39,06-29-2023 07:45:06,refunded,USD,37.88,16.63,3.84
ORD00019,CUST0443,2023-11-29T03:54:43,02-05-2023 01:37:27,COMPLETE,,236.73,11.09,39.59
ORD00020,CUST0459,2023-01-16T22:21:33,06-24-2023 15:49:18,COMPLETE,EUR,167.55,9.51,7.54
ORD00021,CUST0032,2023-06-24T23:10:47,02-10-2023 04:42:26,cancelled,USD,257.23,3.45,12.39
ORD00022,CUST0225,2023-06-20T15:42:28,07-23-2023 12:40:22,COMPLETE,EUR,188.31,18.36,19.37
ORD00023,CUST0397,2023-05-12T09:48:37,09-21-2023 15:47:07,COMPLETE,USD,396.72,12.95,3.3
ORD00024,CUST0049,2023-08-05T16:35:38,09-21-2023 10:57:13,refunded,AED,133.48,17.03,48.22
ORD00025,CUST0309,2023-12-06T03:33:23,02-28-2023 09:34:51,cancelled,USD,295.54,2.83,17.49
ORD00026,CUST0496,2023-09-12T18:52:23,09-29-2023 06:18:18,refunded,EUR,301.57,18.76,15.48
ORD00027,CUST0193,2023-09-07T21:47:30,11-04-2023 10:49:27,cancelled,EUR,338.36,16.58,36.94
ORD00028,CUST0351,2023-12-21T08:37:53,07-24-2023 10:20:29,paid,,259.16,0.36,15.44
ORD00029,CUST0487,2023-03-25T04:25:13,05-13-2023 17:10:34,refunded,EUR,121.01,2.75,3.86
ORD00030,CUST0433,2023-11-03T01:48:44,02-09-2023 06:42:00,COMPLETE,USD,334.35,17.53,30.9
ORD00031,CUST0306,2023-05-27T07:17:01,03-01-2023 21:44:23,shipped,EUR,417.36,15.42,40.45
ORD00032,CUST0085,2023-10-08T01:54:45,06-19-2023 23:24:42,paid,,188.51,14.39,48.48
ORD00033,CUST0313,2023-04-21T15:43:14,10-20-2023 04:47:38,refunded,EUR,271.67,6.19,40.43
ORD00034,,2023-07-02T03:32:32,12-18-2023 01:39:05,shipped,AED,342.37,11.41,22.03
ORD00035,CUST0394,2023-04-20T10:18:10,10-30-2023 04:38:30,refunded,,483.47,16.34,40.06
ORD00036,CUST0071,2023-12-06T00:58:03,04-08-2023 02:11:55,paid,,438.32,11.09,5.13
ORD00037,CUST0434,2023-07-20T08:37:26,11-27-2023 13:26:33,paid,AED,51.10,3.21,22.47
ORD00038,CUST0263,2023-02-27T05:23:20,11-19-2023 17:55:00,refunded,USD,473.74,4.44,22.56
ORD00039,CUST0179,2023-12-28T08:37:37,01-11-2023 08:35:03,refunded,USD,204.26,7.48,19.31
ORD00040,CUST0042,2023-05-26T14:26:21,03-29-2023 04:51:10,paid,AED,466.10,16.78,32.5
ORD00041,CUST0406,2023-02-26T17:16:41,02-23-2023 10:31:16,paid,AED,459.52,9.45,41.56
ORD00042,CUST0389,2023-10-02T00:04:25,07-02-2023 04:25:23,refunded,USD,453.87,0.38,10.78
ORD00043,CUST0077,2023-08-02T03:13:34,10-10-2023 10:19:10,COMPLETE,,64.48,5.76,15.06
ORD00044,CUST0025,2023-04-03T14:25:02,06-13-2023 01:03:27,COMPLETE,,40.78,16.73,24.99
ORD00045,CUST0275,2023-01-07T09:11:18,09-03-2023 10:14:49,COMPLETE,EUR,362.09,5.83,0.08
ORD00046,CUST0181,2023-04-04T10:13:16,08-10-2023 14:58:16,refunded,EUR,335.54,1.71,48.73
ORD00047,CUST0035,2023-07-24T07:13:45,07-31-2023 07:12:41,COMPLETE,USD,201.32,9.4,31.78
ORD00048,CUST0192,2023-04-09T12:11:30,10-18-2023 05:29:43,paid,AED,396.37,6.9,36.65
ORD00049,CUST0322,2023-02-10T06:13:02,10-27-2023 14:54:50,COMPLETE,AED,75.37,7.05,16.93
ORD00050,CUST0330,2023-03-09T23:56:56,11-19-2023 11:44:11,refunded,,319.55,16.23,3.16
ORD00051,,2023-10-29T10:37:07,06-27-2023 17:52:58,paid,AED,108.78,15.82,44.29
ORD00052,CUST0162,2023-12-29T11:38:53,05-01-2023 10:07:00,COMPLETE,,494.67,10.86,12.67
ORD00053,CUST0386,2023-09-09T05:32:58,03-16-2023 05:12:47,cancelled,AED,432.45,0.96,32.79
ORD00054,CUST0140,2023-02-18T08:11:28,11-07-2023 10:24:40,cancelled,,445.85,14.87,44.73
ORD00055,CUST0198,2023-05-12T16:03:01,03-14-2023 13:15:45,refunded,,190.00,15.95,13.34
ORD00056,CUST0043,2023-10-10T08:53:20,06-14-2023 20:37:25,paid,,305.20,16.45,27.27
ORD00057,CUST0165,2023-02-09T20:16:54,02-01-2023 02:17:46,cancelled,AED,160.18,12.05,21.31
ORD00058,CUST0354,2023-06-22T09:31:33,05-17-2023 12:39:19,refunded,USD,366.14,18.23,30.74
ORD00059,CUST0223,2023-04-17T15:02:29,09-06-2023 08:17:09,paid,USD,338.88,8.12,25.65
ORD00060,CUST0384,2023-09-21T20:33:57,03-04-2023 03:11:03,paid,EUR,425.85,13.56,21.91
ORD00061,CUST0065,2023-01-27T02:39:37,04-02-2023 15:38:10,cancelled,AED,197.60,11.34,30.25
ORD00062,CUST0348,2023-06-24T17:34:56,05-25-2023 01:38:23,cancelled,,383.91,11.48,26.47
ORD00063,CUST0204,2023-05-03T02:17:04,09-10-2023 06:20:41,cancelled,EUR,480.65,0.52,9.3
ORD00064,CUST0266,2023-05-31T06:59:01,12-21-2023 18:49:59,COMPLETE,USD,138.27,5.21,22.31
ORD00065,CUST0314,2023-04-21T21:46:09,09-27-2023 12:22:06,refunded,EUR,70.09,17.06,22.6
ORD00066,CUST0461,2023-10-05T01:05:21,06-22-2023 20:44:13,paid,AED,337.24,14.19,27.5
ORD00067,CUST0149,2023-12-13T03:48:48,04-27-2023 11:47:55,shipped,EUR,398.91,10.18,6.07
ORD00068,,2023-03-20T01:16:22,11-04-2023 14:35:13,shipped,EUR,397.28,0.53,27.7
ORD00069,CUST0189,2023-07-01T12:32:17,11-09-2023 02:40:12,COMPLETE,EUR,309.85,1.72,15.46
ORD00070,CUST0368,2023-10-07T04:21:03,07-05-2023 21:28:55,COMPLETE,,386.89,16.47,3.69
ORD00071,CUST0498,2023-05-04T02:54:43,09-07-2023 11:01:46,paid,,238.26,10.35,6.42
ORD00072,CUST0425,2023-10-31T00:34:39,08-03-2023 02:31:13,COMPLETE,EUR,386.21,2.58,25.14
ORD00073,CUST0445,2023-01-22T12:29:06,11-19-2023 21:07:26,paid,EUR,159.02,3.24,46.74
ORD00074,CUST0116,2023-05-15T09:10:07,07-21-2023 12:28:40,cancelled,USD,132.80,12.7,27.54
ORD00075,CUST0065,2023-08-31T17:37:50,04-28-2023 14:31:47,COMPLETE,USD,256.26,3.37,47.08
ORD00076,CUST0079,2023-03-08T11:42:19,09-13-2023 19:50:07,COMPLETE,AED,422.84,11.27,41.26
ORD00077,CUST0015,2023-02-01T13:03:06,01-18-2023 15:44:04,COMPLETE,AED,329.05,15.34,20.83
ORD00078,CUST0328,2023-01-12T18:17:06,07-13-2023 10:03:04,COMPLETE,AED,324.53,6.04,12.24
ORD00079,CUST0414,2023-09-24T00:34:38,06-07-2023 17:03:24,cancelled,,45.76,1.2,21.98
ORD00080,CUST0248,2023-06-30T08:54:52,03-21-2023 05:37:56,cancelled,EUR,163.17,14.37,36.71
ORD00081,CUST0441,2023-05-15T03:05:12,06-04-2023 20:18:29,shipped,AED,262.34,2.12,12.09
ORD00082,CUST0063,2023-04-14T21:01:00,06-24-2023 14:32:18,shipped,EUR,57.44,5.8,19.21
